8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=7452=20090120-16:05:2050=BMTB57=80906330=N60=20090120-16:05:20150=11=TEST31=83.55151=95032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=5044=83.5576=BMTB17=50167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=095
8=FIX.4.29=31735=834=15249=BLPDROP50=BMTB52=20090120-16:21:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=30017=12620=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:1976=BMTB150=1151=700167=CS207=US10=255
8=FIX.4.29=31735=834=15249=BLPDROP50=BMTB52=20090120-16:21:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=30017=12620=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:1976=BMTB150=1151=700167=CS207=US10=255
8=FIX.4.29=31735=834=15249=BLPDROP50=BMTB52=20090120-16:21:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=30017=12620=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:1976=BMTB150=1151=700167=CS207=US10=255
8=FIX.4.29=31735=834=15249=BLPDROP50=BMTB52=20090120-16:21:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=30017=12620=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:1976=BMTB150=1151=700167=CS207=US10=255
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=15352=20090120-16:21:3450=BMTB57=80906330=N60=20090120-16:21:34150=11=TEST31=83.75151=65032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=35044=83.7576=BMTB17=127167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=052
8=FIX.4.29=31735=834=15349=BLPDROP50=BMTB52=20090120-16:21:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=35017=12720=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:3476=BMTB150=1151=650167=CS207=US10=004
8=FIX.4.29=31735=834=15349=BLPDROP50=BMTB52=20090120-16:21:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=35017=12720=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:3476=BMTB150=1151=650167=CS207=US10=004
8=FIX.4.29=31735=834=15349=BLPDROP50=BMTB52=20090120-16:21:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=35017=12720=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:3476=BMTB150=1151=650167=CS207=US10=004
8=FIX.4.29=31735=834=15349=BLPDROP50=BMTB52=20090120-16:21:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=35017=12720=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:3476=BMTB150=1151=650167=CS207=US10=004
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=15452=20090120-16:21:4950=BMTB57=80906330=N60=20090120-16:21:49150=11=TEST31=83.75151=60032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=40044=83.7576=BMTB17=129167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=058
8=FIX.4.29=31735=834=15449=BLPDROP50=BMTB52=20090120-16:21:4956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=40017=12920=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:4976=BMTB150=1151=600167=CS207=US10=010
8=FIX.4.29=31735=834=15449=BLPDROP50=BMTB52=20090120-16:21:4956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=40017=12920=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:4976=BMTB150=1151=600167=CS207=US10=010
8=FIX.4.29=31735=834=15449=BLPDROP50=BMTB52=20090120-16:21:4956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=40017=12920=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:4976=BMTB150=1151=600167=CS207=US10=010
8=FIX.4.29=31735=834=15449=BLPDROP50=BMTB52=20090120-16:21:4956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=40017=12920=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:21:4976=BMTB150=1151=600167=CS207=US10=010
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=15552=20090120-16:21:5750=BMTB57=80906330=N60=20090120-16:21:57150=11=TEST31=2015151=95032=506=201537=TBX12109011738=100039=140=211=20090120-0000912=0.00000313=214=5044=201576=BMTB17=130167=CS48=JP343500000920=021=222=454=155=6758207=JP58=PARTIAL FILL59=610=031
8=FIX.4.29=31735=834=15549=BLPDROP50=BMTB52=20090120-16:21:5756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=5017=13020=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:21:5776=BMTB150=1151=950167=CS207=JP10=239
8=FIX.4.29=31735=834=15549=BLPDROP50=BMTB52=20090120-16:21:5756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=5017=13020=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:21:5776=BMTB150=1151=950167=CS207=JP10=239
8=FIX.4.29=31735=834=15549=BLPDROP50=BMTB52=20090120-16:21:5756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=5017=13020=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:21:5776=BMTB150=1151=950167=CS207=JP10=239
8=FIX.4.29=31735=834=15549=BLPDROP50=BMTB52=20090120-16:21:5756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=5017=13020=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:21:5776=BMTB150=1151=950167=CS207=JP10=239
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=15652=20090120-16:22:0450=BMTB57=80906330=N60=20090120-16:22:04150=11=TEST31=83.75151=55032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=45044=83.7576=BMTB17=131167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=046
8=FIX.4.29=31735=834=15649=BLPDROP50=BMTB52=20090120-16:22:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=45017=13120=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:0476=BMTB150=1151=550167=CS207=US10=254
8=FIX.4.29=31735=834=15649=BLPDROP50=BMTB52=20090120-16:22:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=45017=13120=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:0476=BMTB150=1151=550167=CS207=US10=254
8=FIX.4.29=31735=834=15649=BLPDROP50=BMTB52=20090120-16:22:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=45017=13120=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:0476=BMTB150=1151=550167=CS207=US10=254
8=FIX.4.29=31735=834=15649=BLPDROP50=BMTB52=20090120-16:22:0456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=45017=13120=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:0476=BMTB150=1151=550167=CS207=US10=254
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=15752=20090120-16:22:1250=BMTB57=80906330=N60=20090120-16:22:12150=11=TEST31=2015151=90032=506=201537=TBX12109011738=100039=140=211=20090120-0000912=0.00000313=214=10044=201576=BMTB17=132167=CS48=JP343500000920=021=222=454=155=6758207=JP58=PARTIAL FILL59=610=059
8=FIX.4.29=31835=834=15749=BLPDROP50=BMTB52=20090120-16:22:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=10017=13220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:1276=BMTB150=1151=900167=CS207=JP10=011
8=FIX.4.29=31835=834=15749=BLPDROP50=BMTB52=20090120-16:22:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=10017=13220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:1276=BMTB150=1151=900167=CS207=JP10=011
8=FIX.4.29=31835=834=15749=BLPDROP50=BMTB52=20090120-16:22:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=10017=13220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:1276=BMTB150=1151=900167=CS207=JP10=011
8=FIX.4.29=31835=834=15749=BLPDROP50=BMTB52=20090120-16:22:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=10017=13220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:1276=BMTB150=1151=900167=CS207=JP10=011
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=15852=20090120-16:22:1950=BMTB57=80906330=N60=20090120-16:22:19150=11=TEST31=83.75151=50032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=50044=83.7576=BMTB17=133167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=053
8=FIX.4.29=31735=834=15849=BLPDROP50=BMTB52=20090120-16:22:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=50017=13320=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:1976=BMTB150=1151=500167=CS207=US10=005
8=FIX.4.29=31735=834=15849=BLPDROP50=BMTB52=20090120-16:22:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=50017=13320=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:1976=BMTB150=1151=500167=CS207=US10=005
8=FIX.4.29=31735=834=15849=BLPDROP50=BMTB52=20090120-16:22:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=50017=13320=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:1976=BMTB150=1151=500167=CS207=US10=005
8=FIX.4.29=31735=834=15849=BLPDROP50=BMTB52=20090120-16:22:1956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=50017=13320=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:1976=BMTB150=1151=500167=CS207=US10=005
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=15952=20090120-16:22:2750=BMTB57=80906330=N60=20090120-16:22:27150=11=TEST31=2015151=85032=506=201537=TBX12109011738=100039=140=211=20090120-0000912=0.00000313=214=15044=201576=BMTB17=134167=CS48=JP343500000920=021=222=454=155=6758207=JP58=PARTIAL FILL59=610=084
8=FIX.4.29=31835=834=15949=BLPDROP50=BMTB52=20090120-16:22:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=15017=13420=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:2776=BMTB150=1151=850167=CS207=JP10=036
8=FIX.4.29=31835=834=15949=BLPDROP50=BMTB52=20090120-16:22:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=15017=13420=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:2776=BMTB150=1151=850167=CS207=JP10=036
8=FIX.4.29=31835=834=15949=BLPDROP50=BMTB52=20090120-16:22:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=15017=13420=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:2776=BMTB150=1151=850167=CS207=JP10=036
8=FIX.4.29=31835=834=15949=BLPDROP50=BMTB52=20090120-16:22:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=15017=13420=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:2776=BMTB150=1151=850167=CS207=JP10=036
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=16052=20090120-16:22:3450=BMTB57=80906330=N60=20090120-16:22:34150=11=TEST31=83.75151=45032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=55044=83.7576=BMTB17=135167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=051
8=FIX.4.29=31735=834=16049=BLPDROP50=BMTB52=20090120-16:22:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=55017=13520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:3476=BMTB150=1151=450167=CS207=US10=003
8=FIX.4.29=31735=834=16049=BLPDROP50=BMTB52=20090120-16:22:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=55017=13520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:3476=BMTB150=1151=450167=CS207=US10=003
8=FIX.4.29=31735=834=16049=BLPDROP50=BMTB52=20090120-16:22:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=55017=13520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:3476=BMTB150=1151=450167=CS207=US10=003
8=FIX.4.29=31735=834=16049=BLPDROP50=BMTB52=20090120-16:22:3456=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=55017=13520=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:3476=BMTB150=1151=450167=CS207=US10=003
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=16152=20090120-16:22:4250=BMTB57=80906330=N60=20090120-16:22:42150=11=TEST31=2015151=80032=506=201537=TBX12109011738=100039=140=211=20090120-0000912=0.00000313=214=20044=201576=BMTB17=136167=CS48=JP343500000920=021=222=454=155=6758207=JP58=PARTIAL FILL59=610=064
8=FIX.4.29=31835=834=16149=BLPDROP50=BMTB52=20090120-16:22:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=20017=13620=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:4276=BMTB150=1151=800167=CS207=JP10=016
8=FIX.4.29=31835=834=16149=BLPDROP50=BMTB52=20090120-16:22:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=20017=13620=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:4276=BMTB150=1151=800167=CS207=JP10=016
8=FIX.4.29=31835=834=16149=BLPDROP50=BMTB52=20090120-16:22:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=20017=13620=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:4276=BMTB150=1151=800167=CS207=JP10=016
8=FIX.4.29=31835=834=16149=BLPDROP50=BMTB52=20090120-16:22:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=20017=13620=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:22:4276=BMTB150=1151=800167=CS207=JP10=016
8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=16252=20090120-16:22:4450=BMTB57=80906330=N60=20090120-16:22:44150=11=TEST31=15.59151=50032=5006=15.5937=TBX13109011738=100039=140=111=20090120-0001012=0.00000313=214=50044=076=BMTB17=138167=CS48=61744644820=021=222=154=255=MS207=US58=PARTIAL FILL59=210=094
8=FIX.4.29=31335=834=16249=BLPDROP50=BMTB52=20090120-16:22:4456=MALBEC57=8090631=TEST6=15.5911=20090120-0001012=0.00000313=214=50017=13820=021=222=130=N31=15.5932=50037=TBX13109011738=100039=140=144=048=61744644854=255=MS58=PARTIAL FILL59=260=20090120-16:22:4476=BMTB150=1151=500167=CS207=US10=046
8=FIX.4.29=31335=834=16249=BLPDROP50=BMTB52=20090120-16:22:4456=MALBEC57=8090631=TEST6=15.5911=20090120-0001012=0.00000313=214=50017=13820=021=222=130=N31=15.5932=50037=TBX13109011738=100039=140=144=048=61744644854=255=MS58=PARTIAL FILL59=260=20090120-16:22:4476=BMTB150=1151=500167=CS207=US10=046
8=FIX.4.29=31335=834=16249=BLPDROP50=BMTB52=20090120-16:22:4456=MALBEC57=8090631=TEST6=15.5911=20090120-0001012=0.00000313=214=50017=13820=021=222=130=N31=15.5932=50037=TBX13109011738=100039=140=144=048=61744644854=255=MS58=PARTIAL FILL59=260=20090120-16:22:4476=BMTB150=1151=500167=CS207=US10=046
8=FIX.4.29=31335=834=16249=BLPDROP50=BMTB52=20090120-16:22:4456=MALBEC57=8090631=TEST6=15.5911=20090120-0001012=0.00000313=214=50017=13820=021=222=130=N31=15.5932=50037=TBX13109011738=100039=140=144=048=61744644854=255=MS58=PARTIAL FILL59=260=20090120-16:22:4476=BMTB150=1151=500167=CS207=US10=046
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=16352=20090120-16:22:4950=BMTB57=80906330=N60=20090120-16:22:49150=11=TEST31=83.75151=40032=506=83.7537=TBX10109011738=100039=140=211=20090120-0000712=0.00000313=214=60044=83.7576=BMTB17=139167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=110=061
8=FIX.4.29=31735=834=16349=BLPDROP50=BMTB52=20090120-16:22:4956=MALBEC57=8090631=TEST6=83.7511=20090120-0000712=0.00000313=214=60017=13920=021=222=130=N31=83.7532=5037=TBX10109011738=100039=140=244=83.7548=45920010154=155=IBM58=PARTIAL FILL59=160=20090120-16:22:4976=BMTB150=1151=400167=CS207=US10=013
